 
%{
    // acá vamos a importar todas las clases que necesitemos
    // require es como un import, cada punto antes de la ruta es un directorio hacia atrás del actual, qu sería src
    
    //acá usamos el punto antes de la ruta para buicarnos seguún el directorio
    //const {Declaracion} = require('../instruccion/declaracion');
    //const {Declaracion_2} = require('../instruccion/declaracion_2');
    //const {Type} = require('../symbol/type');
    //const {Arithmetic} = require('../expression/aritmeticas');
    //const {ArithmeticOption} = require('../expression/aritmeticOption');
    //const {Literal} = require('../expression/literal');
    //const {PrintEnv} = require('../instruccion/printEnv');
    //const {Asignacion} = require('../instruccion/asignacion');
    //const {Print} = require('../instruccion/print');
    //const {If} = require('../instruccion/condicionif');
    //const {For} = require('../instruccion/for');
    //const {Relacional} = require('../expression/relacional');
    //const {RelacionalOption} = require('../expression/relacionalOption');
   // const {Logico} = require('../expression/logico');
    //const {LogicoOption} = require('../expression/logicoOptions');
    //const {Casteo} = require('../expression/casteo');
    //const {Buscador} = require('../expression/buscador');
    //const {C_if} = require('../objetos/condiciones_if');
    //const {Statement} = require('../instruccion/Statement');


    // const {el nombre con el que lo vamos a usar acá}  = require('ruta');

    //var ides = [];
    //var condiciones_if = [];

%}

%lex
%options case-insensitive

//expresiones regulares  
letter  [a-zA-Z]
number  [0-9]
int     {number}+
double  {int}"."{int}
id      ({letter}|"_"|{number})+
bool    "true"|"false" 
string  "\""  [^\"]* "\""
options [^\']|"\\"|"\n"|"\t"|"\r"|"\\""|"\\'"
char  "\'" {options} "\'"
  

%%




\s+                                 /* skip whitespace */
"//".*                              // comentario simple línea
[/][*][^*]*[*]+([^/*][^*]*[*]+)*[/] // comentario multiple líneas



{int}                   return 'expreINT' 
{double}                return 'expreDOUBLE' 
{bool}                  return 'expreBOOL' 
{char}                  {yytext = yytext.substr(1,yyleng-2); return 'expreCHAR'}
{string}                {yytext = yytext.substr(1,yyleng-2); return 'expreSTRING'}



// • palabras reservadas 
"if"                    return 'tif'
"else"                  return 'telse'
"elif"                  return 'telif'
"switch"                return 'tswitch'
"case"                  return 'tcase'
"for"                   return 'tfor'
"do"                    return 'tdo'
"void"                  return 'tvoid'
"while"                 return 'twhile'
"default"               return 'tdefault'
"until"                 return 'tuntil'
"break"                 return 'tbreak'
"continue"              return 'tcontinue'
"return"                return 'treturn'

"println"               return 'tprintln'
"print"                 return 'tprint'

"tolower"               return 'ttolower'
"toupper"               return 'ttoupper'
"round"                 return 'tround'
"length"                return 'tlength'
"typeof"                return 'ttypeof'
"tostring"              return 'ttostring'
"tochararray"           return 'ttochararray'
"push"                  return 'tpush'
"pop"                   return 'tpop'
"run"                   return 'trun'

"int"                   return 'tint'
"double"                return 'tdouble'
"string"                return 'tstring'
